Character_Name,season1,season2,season3,season4,season5,season6,season7,total,house
Viserys Targaryen,20.5,0,0,0,0,0,0,20.5,Targaryen
Rhaegar Targaryen,0,0,0,0,0,0,0.4,0.4,Targaryen
Brynden Tully,0,0,9.5,0,0,6.5,0,16,Tully
Edmure Tully,0,0,10.5,0,0,7.25,0,17.75,Tully
Loras Tyrell,5.75,8,6.25,1.75,4.5,5.75,0,32,Tyrell
Mace Tyrell,0,0,0,3.75,3.5,4.25,0,11.5,Tyrell
Margaery Tyrell,0,9.5,21.25,17.75,11.25,18.25,0,78,Tyrell
Olenna Tyrell,0,0,13.75,8,8,8.5,5.75,44,Tyrell
Gilly,0,3.25,13.5,9.25,11.75,15.25,2.5,55.5,Wildling
Mance Rayder,0,0,6.75,7,7.25,0,0,21,Wildling
Osha,8,9.5,8.75,0,0,3.5,0,29.75,Wildling
Tormund Giantsbane,0,0,8.75,7.25,12.25,13.5,13.75,55.5,Wildling
Ygritte,0,17.75,25,8.25,0,0,0,51,Wildling
Wun Wun,0,0,0,0,10.26,9.4,0,19.66,Wildling
Rattleshirt,0,4.7,0,0,0.8,0,0,5.5,Wildling
Mag the Mighty,0,0,0,2.8,0,0,0,2.8,Wildling
Craster,0,3.48,3.6,0,0,0,0,7.08,Wildling
